x1,x2
8.325620645185760,1.1662832942316200
8.255407303613290,1.3743704931326400
8.310522681874460,1.438786350042220
8.468825572780430,1.3966727014733000
8.599778083286450,1.38858240422084
8.43798737689184,1.665765274005730
8.551153394885080,1.6738061648934800
8.686002870444860,1.6660725609983400
8.628077559855290,1.8294725766604200
8.684073283448740,1.891151269235010
8.792330874298460,1.9109639873709800
8.981566936449170,1.8711390667346600
9.040392941430140,1.936372745307530
8.990641242179960,2.080207091421400
9.011159375204020,2.169909816478930
9.044075166656190,2.249850151848910
9.10720183452918,2.309587931071850
9.14896171216583,2.383398317467380
9.142669532591510,2.4856988167836900
9.421606110966380,2.422242525835260
9.347004077982710,2.564090193407610
9.336583147601280,2.666794878937230
9.478117502661990,2.690420041721590
9.374680013499710,2.837055626693340
9.553344969911610,2.8471219189297400
9.580193739314500,2.9302411905663500
9.5983598688951,3.016658831111790
9.562528332285300,3.124079639863250
9.61719938023271,3.1942883108921100
9.539107622859590,3.31339591860995
9.73716493113814,3.3339528575345400
9.586973682596250,3.473371942915350
9.750546232259020,3.510851180594080
9.555704821428380,3.6555566627003800
9.66114972710517,3.712258388959270
9.770001327588890,3.771225237302190
9.626860478659910,3.891167791508890
9.900375228249820,3.917323019504910
6.009625000514200,9.542620102436720
6.120427099843180,9.867782777185390
6.205956432821970,9.63292672419646
6.296934566853430,9.648416768360490
6.315254680374070,9.69242504008568
6.425784172654780,9.767165236830550
6.5068182223198900,9.58933266997278
6.5918221317669600,9.549165289658240
6.651792296089190,9.475554327994590
6.777489595228260,9.419722964421540
6.836165583745900,9.429020460908810
6.9082729553266900,9.372134045180720
7.086090436916320,9.410107758809120
7.076361249775470,9.32331061252927
7.156787052135650,9.228826259169700
7.251203896921640,9.161398324866120
7.244882712181610,9.17021425322961
7.339588128863360,9.22666241620574
7.505481724993960,9.0960924604092
7.5666327745688400,9.040027408754410
7.595192030965330,9.076459378498730
7.632104301685660,9.062947884367700
7.804600379883990,8.816870797396700
7.767047261063200,8.97188522093347
7.863752412030620,8.729786890205620
7.926225727969590,8.875307105203290
7.954956773708720,8.6983150587249
8.19606069323011,8.584493874986270
8.098209917398780,8.720548780551930
8.325620645185760,8.611289108672220
8.255407303613290,8.44985464718148
8.310522681874460,8.411956338969480
8.468825572780430,8.515366340565530
8.599778083286450,8.33407013569522
8.43798737689184,8.377748268966290
8.551153394885080,8.368505368020810
8.686002870444860,8.025661802919480
8.628077559855290,8.078801593335480
8.684073283448740,8.090656922608820
8.792330874298460,7.933950420840410
8.981566936449170,7.823899985221130
9.040392941430140,7.901240343960390
8.990641242179960,7.728206440709640
9.011159375204020,7.689940382412600
9.044075166656190,7.568617376967540
9.10720183452918,7.527728554521560
9.14896171216583,7.467755302073670
9.142669532591510,7.416141180343970
9.421606110966380,7.325780422284540
9.347004077982710,7.213654816271320
9.336583147601280,7.119468714119680
9.478117502661990,7.055153225796980
9.374680013499710,7.014069546851820
9.553344969911610,6.883384715294050
9.580193739314500,6.770552191854250
9.5983598688951,6.763365845664630
9.562528332285300,6.720769936851750
9.61719938023271,6.556300145411070
9.539107622859590,6.4931725296932700
9.73716493113814,6.439551693955690
9.586973682596250,6.360648092546700
9.750546232259020,6.236063550577840
9.555704821428380,6.1880149676914800
9.66114972710517,6.125025140649020
9.770001327588890,6.033983237084310
9.626860478659910,7.119468714119680
9.900375228249820,6.556300145411070
